0,27,22,28,83,37,5,42,35,41,34,2,17,20,34,33,44,31,30,32,28,17,6,48,28,41,15,39,26,27,19,25,29,45,36,48,39,23,33,52,48,52,48,67,41,41,70,25,37,20,23,79,48,26,44,24,15,3,25,24,35,26,29,51,25,26,13,33,64,32,57,30,31,61,27,42,22,32,54,11,38,39,37,53,50,29,27,43,35,52,35,74,22,44,39,48,62,31
18,7,2,8,63,17,15,22,15,21,14,16,3,18,14,13,24,11,10,12,8,15,24,28,8,21,5,19,6,7,1,5,9,25,16,28,19,3,13,32,28,32,28,47,21,21,50,5,17,0,21,59,28,6,24,4,13,21,5,4,15,24,9,31,5,6,7,13,44,12,37,10,11,41,7,22,2,12,34,9,18,19,17,33,30,9,7,23,15,32,15,54,2,24,19,28,42,11
21,28,23,29,84,38,18,43,36,42,35,19,18,3,35,34,45,32,31,33,29,6,27,49,29,42,16,40,27,28,20,26,30,46,37,49,40,24,34,53,49,53,49,68,42,42,71,26,38,21,0,80,49,27,45,25,8,24,26,25,36,3,30,52,26,27,14,34,65,33,58,31,32,62,28,43,23,33,55,12,39,40,38,54,51,30,28,44,36,53,36,75,23,45,40,49,63,32
77,66,58,51,4,42,74,74,64,80,68,75,62,77,45,65,78,65,69,47,57,74,83,45,60,38,64,68,58,53,60,57,51,79,70,77,71,57,67,86,82,27,80,12,70,75,9,59,66,59,80,0,31,54,76,56,72,80,59,63,74,83,63,83,54,55,66,62,15,66,89,59,48,93,61,76,58,71,25,68,77,73,69,85,29,63,61,72,67,49,44,5,61,41,73,82,17,63
46,35,27,20,35,11,43,43,33,49,37,44,31,46,14,34,47,34,38,16,26,43,52,14,29,7,33,37,27,22,29,26,20,48,39,46,40,26,36,55,51,4,49,19,39,44,22,28,35,28,49,31,0,23,45,25,41,49,28,32,43,52,32,52,23,24,35,31,16,35,58,28,17,62,30,45,27,40,6,37,46,42,38,54,2,32,30,41,36,18,13,26,30,10,42,51,14,32
24,13,4,9,58,12,21,20,21,27,14,22,9,24,9,11,24,11,16,7,14,21,30,23,6,16,11,25,4,1,7,3,3,25,16,34,17,3,13,32,28,27,26,42,27,21,45,5,23,6,27,54,23,0,22,2,19,27,5,10,21,30,9,29,11,12,13,19,39,12,35,16,6,39,7,22,4,18,29,15,24,19,15,31,25,9,7,29,13,27,10,49,8,19,19,28,37,9
42,31,22,31,80,34,39,2,39,45,32,40,27,42,31,11,42,29,34,29,32,39,48,45,16,38,29,43,18,23,25,21,25,43,34,52,5,21,31,50,46,49,4,64,45,39,67,23,41,24,45,76,45,22,0,20,37,45,23,28,39,48,27,7,29,30,31,37,61,30,13,34,28,17,25,40,22,36,51,33,42,37,7,9,47,27,25,47,9,49,32,71,26,41,37,46,59,13
22,11,2,11,60,14,19,18,19,25,12,20,7,22,11,9,22,9,14,9,12,19,28,25,4,18,9,23,2,3,5,1,5,23,14,32,15,1,11,30,26,29,24,44,25,19,47,3,21,4,25,56,25,2,20,0,17,25,3,8,19,28,7,27,9,10,11,17,41,10,33,14,8,37,5,20,2,16,31,13,22,17,13,29,27,7,5,27,11,29,12,51,6,21,17,26,39,7
13,20,15,21,76,30,10,35,28,34,27,11,10,5,27,26,37,24,23,25,21,2,19,41,21,34,8,32,19,20,12,18,22,38,29,41,32,16,26,45,41,45,41,60,34,34,63,18,30,13,8,72,41,19,37,17,0,16,18,17,28,11,22,44,18,19,6,26,57,25,50,23,24,54,20,35,15,25,47,4,31,32,30,46,43,22,20,36,28,45,28,67,15,37,32,41,55,24
3,30,25,31,86,40,8,45,38,44,37,5,20,23,37,36,47,34,33,35,31,20,3,51,31,44,18,42,29,30,22,28,32,48,39,51,42,26,36,55,51,55,51,70,44,44,73,28,40,23,26,82,51,29,47,27,18,0,28,27,38,29,32,54,28,29,16,36,67,35,60,33,34,64,30,45,25,35,57,14,41,42,40,56,53,32,30,46,38,55,38,77,25,47,42,51,65,34
23,12,3,13,63,17,20,21,20,26,13,21,8,23,14,12,19,6,15,12,13,20,29,28,7,21,10,24,5,6,6,4,8,20,11,33,18,2,8,27,23,32,27,47,26,16,50,4,22,5,26,59,28,5,23,3,18,26,0,9,20,29,8,30,10,11,12,18,44,11,36,15,11,40,2,17,5,17,34,14,23,14,16,32,30,4,6,28,14,32,15,54,7,24,14,23,42,10
22,3,6,12,67,21,19,26,19,17,18,20,7,22,18,17,28,15,6,16,12,19,28,32,12,25,9,23,10,11,5,9,13,29,20,32,23,7,17,36,32,36,32,51,25,25,54,9,21,4,25,63,32,10,28,8,17,25,9,0,11,28,13,35,9,10,11,17,48,16,41,14,15,45,11,26,6,8,38,13,14,23,21,37,34,13,11,27,19,36,19,58,2,28,23,32,46,15
33,8,17,23,78,32,30,37,30,6,29,31,18,33,29,28,39,26,5,27,23,30,39,43,23,36,20,34,21,22,16,20,24,40,31,43,34,18,28,47,43,47,43,62,36,36,65,20,32,15,36,74,43,21,39,19,28,36,20,11,0,39,24,46,20,21,22,28,59,27,52,25,26,56,22,37,17,3,49,24,3,34,32,48,45,24,22,38,30,47,30,69,13,39,34,43,57,26
24,31,26,32,87,41,21,46,39,45,38,22,21,6,38,37,48,35,34,36,32,9,30,52,32,45,19,43,30,31,23,29,33,49,40,52,43,27,37,56,52,56,52,71,45,45,74,29,41,24,3,83,52,30,48,28,11,27,29,28,39,0,33,55,29,30,17,37,68,36,61,34,35,65,31,46,26,36,58,15,42,43,41,57,54,33,31,47,39,56,39,78,26,48,43,52,66,35
27,16,7,17,67,21,24,25,24,30,5,25,12,27,18,16,16,13,19,16,17,24,33,32,11,25,14,28,9,10,10,8,12,17,8,37,22,6,11,24,20,36,31,51,30,13,54,4,26,9,30,63,32,9,27,7,22,30,8,13,24,33,0,34,14,15,16,22,48,3,40,19,15,44,10,14,9,21,38,18,27,11,20,36,34,12,2,32,18,36,19,58,11,28,11,20,46,14
49,38,29,38,87,41,46,9,46,52,39,47,34,49,38,18,49,36,41,36,39,46,55,52,23,45,36,50,25,30,32,28,32,50,41,59,12,28,38,57,53,56,3,71,52,46,74,30,48,31,52,83,52,29,7,27,44,52,30,35,46,55,34,0,36,37,38,44,68,37,6,41,35,10,32,47,29,43,58,40,49,44,14,2,54,34,32,54,16,56,39,78,33,48,44,53,66,20
23,12,7,3,58,12,20,27,10,26,19,21,8,23,9,18,29,16,15,7,3,20,29,23,13,16,10,14,11,11,6,10,9,30,21,23,24,8,18,37,33,27,33,42,16,26,45,10,12,5,26,54,23,11,29,9,18,26,10,9,20,29,14,36,0,1,12,8,39,17,42,5,6,46,12,27,7,17,29,14,23,24,22,38,25,14,12,18,20,27,10,49,7,19,24,33,37,16
24,13,8,4,59,13,21,28,9,27,20,22,9,24,10,19,30,17,16,8,2,21,30,24,14,17,11,13,12,12,7,11,10,31,22,22,25,9,19,38,34,28,34,43,15,27,46,11,11,6,27,55,24,12,30,10,19,27,11,10,21,30,15,37,1,0,13,7,40,18,43,4,7,47,13,28,8,18,30,15,24,25,23,39,26,15,13,17,21,28,11,50,8,20,25,34,38,17
11,14,9,15,70,24,8,29,22,28,21,9,4,11,21,20,31,18,17,19,15,8,17,35,15,28,2,26,13,14,6,12,16,32,23,35,26,10,20,39,35,39,35,54,28,28,57,12,24,7,14,66,35,13,31,11,6,14,12,11,22,17,16,38,12,13,0,20,51,19,44,17,18,48,14,29,9,19,41,2,25,26,24,40,37,16,14,30,22,39,22,61,9,31,26,35,49,18
31,20,15,11,66,20,28,35,2,34,27,29,16,31,17,26,37,24,23,15,5,28,37,31,21,24,18,6,19,19,14,18,17,38,29,15,32,16,26,45,41,35,41,50,8,34,53,18,4,13,34,62,31,19,37,17,26,34,18,17,28,37,22,44,8,7,20,0,47,25,50,3,14,54,20,35,15,25,37,22,31,32,30,46,33,22,20,10,28,35,18,57,15,27,32,41,45,24
62,51,43,36,19,27,59,59,49,65,53,60,47,62,30,50,63,50,54,32,42,59,68,30,45,23,49,53,43,38,45,42,36,64,55,62,56,42,52,71,67,12,65,3,55,60,6,44,51,44,65,15,16,39,61,41,57,65,44,48,59,68,48,68,39,40,51,47,0,51,74,44,33,78,46,61,43,56,10,53,62,58,54,70,14,48,46,57,52,34,29,10,46,26,58,67,2,48
30,19,10,20,70,24,27,28,27,33,2,28,15,30,21,19,13,10,22,19,20,27,36,35,14,28,17,31,12,13,13,11,15,14,5,40,25,9,8,21,17,39,34,54,33,10,57,7,29,12,33,66,35,12,30,10,25,33,11,16,27,36,3,37,17,18,19,25,51,0,43,22,18,47,13,11,12,24,41,21,30,8,23,39,37,12,5,35,21,39,22,61,14,31,8,17,49,17
55,44,35,44,93,47,52,15,52,58,45,53,40,55,44,24,55,42,47,42,45,52,61,58,29,51,42,56,31,36,38,34,38,56,47,65,18,34,44,63,59,62,9,77,58,52,80,36,54,37,58,89,58,35,13,33,50,58,36,41,52,61,40,6,42,43,44,50,74,43,0,47,41,4,38,53,35,49,64,46,55,50,20,4,60,40,38,60,22,62,45,84,39,54,50,59,72,26
28,17,12,8,63,17,25,32,5,31,24,26,13,28,14,23,34,21,20,12,2,25,34,28,18,21,15,9,16,16,11,15,14,35,26,18,29,13,23,42,38,32,38,47,11,31,50,15,7,10,31,59,28,16,34,14,23,31,15,14,25,34,19,41,5,4,17,3,44,22,47,0,11,51,17,32,12,22,34,19,28,29,27,43,30,19,17,13,25,32,15,54,12,24,29,38,42,21
29,18,10,3,52,6,26,26,16,32,20,27,14,29,3,17,30,17,21,1,9,26,35,17,12,10,16,20,10,5,12,9,3,31,22,29,23,9,19,38,34,21,32,36,22,27,39,11,18,11,32,48,17,6,28,8,24,32,11,15,26,35,15,35,6,7,18,14,33,18,41,11,0,45,13,28,10,23,23,20,29,25,21,37,19,15,13,24,19,21,4,43,13,13,25,34,31,15
59,48,39,48,97,51,56,19,56,62,49,57,44,59,48,28,59,46,51,46,49,56,65,62,33,55,46,60,35,40,42,38,42,60,51,69,22,38,48,67,63,66,13,81,62,56,84,40,58,41,62,93,62,39,17,37,54,62,40,45,56,65,44,10,46,47,48,54,78,47,4,51,45,0,42,57,39,53,68,50,59,54,24,8,64,44,42,64,26,66,49,88,43,58,54,63,76,30
25,14,5,15,65,19,22,23,22,28,12,23,10,25,16,14,17,4,17,14,15,22,31,30,9,23,12,26,7,8,8,6,10,18,9,35,20,4,6,25,21,34,29,49,28,14,52,6,24,7,28,61,30,7,25,5,20,28,2,11,22,31,10,32,12,13,14,20,46,13,38,17,13,42,0,15,7,19,36,16,25,12,18,34,32,2,8,30,16,34,17,56,9,26,12,21,44,12
40,29,20,30,80,34,37,38,37,43,9,38,25,40,31,29,14,11,32,29,30,37,46,45,24,38,27,41,22,23,23,21,25,3,6,50,35,19,9,10,18,49,44,64,43,11,67,18,39,22,43,76,45,22,40,20,35,43,17,26,37,46,14,47,27,28,29,35,61,11,53,32,28,57,15,0,22,34,51,31,40,3,33,49,47,13,16,45,31,49,32,71,24,41,9,6,59,27
20,9,4,10,64,18,17,22,17,23,16,18,5,20,15,13,26,13,12,13,10,17,26,29,8,22,7,21,6,7,3,3,9,27,18,30,19,5,15,34,30,33,28,48,23,23,51,7,19,2,23,60,29,6,24,4,15,23,7,6,17,26,11,31,7,8,9,15,45,14,37,12,12,41,9,24,0,14,35,11,20,21,17,33,31,11,9,25,15,33,16,55,4,25,21,30,43,11
30,5,14,20,75,29,27,34,27,9,26,28,15,30,26,25,36,23,2,24,20,27,36,40,20,33,17,31,18,19,13,17,21,37,28,40,31,15,25,44,40,44,40,59,33,33,62,17,29,12,33,71,40,18,36,16,25,33,17,8,3,36,21,43,17,18,19,25,56,24,49,22,23,53,19,34,14,0,46,21,6,31,29,45,42,21,19,35,27,44,27,66,10,36,31,40,54,23
52,41,33,26,29,17,49,49,39,55,43,50,37,52,20,40,53,40,44,22,32,49,58,20,35,13,39,43,33,28,35,32,26,54,45,52,46,32,42,61,57,2,55,13,45,50,16,34,41,34,55,25,6,29,51,31,47,55,34,38,49,58,38,58,29,30,41,37,10,41,64,34,23,68,36,51,33,46,0,43,52,48,44,60,4,38,36,47,42,24,19,20,36,16,48,57,8,38
9,16,11,17,72,26,6,31,24,30,23,7,6,9,23,22,33,20,19,21,17,6,15,37,17,30,4,28,15,16,8,14,18,34,25,37,28,12,22,41,37,41,37,56,30,30,59,14,26,9,12,68,37,15,33,13,4,12,14,13,24,15,18,40,14,15,2,22,53,21,46,19,20,50,16,31,11,21,43,0,27,28,26,42,39,18,16,32,24,41,24,63,11,33,28,37,51,20
36,11,20,26,81,35,33,40,33,3,32,34,21,36,32,31,42,29,8,30,26,33,42,46,26,39,23,37,24,25,19,23,27,43,34,46,37,21,31,50,46,50,46,65,39,39,68,23,35,18,39,77,46,24,42,22,31,39,23,14,3,42,27,49,23,24,25,31,62,30,55,28,29,59,25,40,20,6,52,27,0,37,35,51,48,27,25,41,33,50,33,72,16,42,37,46,60,29
37,26,17,27,77,31,34,35,34,40,6,35,22,37,28,26,11,8,29,26,27,34,43,42,21,35,24,38,19,20,20,18,22,6,3,47,32,16,6,13,15,46,41,61,40,8,64,15,36,19,40,73,42,19,37,17,32,40,14,23,34,43,11,44,24,25,26,32,58,8,50,29,25,54,12,3,19,31,48,28,37,0,30,46,44,10,13,42,28,46,29,68,21,38,6,9,56,24
35,24,15,24,73,27,32,5,32,38,25,33,20,35,24,4,35,22,27,22,25,32,41,38,9,31,22,36,11,16,18,14,18,36,27,45,2,14,24,43,39,42,11,57,38,32,60,16,34,17,38,69,38,15,7,13,30,38,16,21,32,41,20,14,22,23,24,30,54,23,20,27,21,24,18,33,15,29,44,26,35,30,0,16,40,20,18,40,2,42,25,64,19,34,30,39,52,6
51,40,31,40,89,43,48,11,48,54,41,49,36,51,40,20,51,38,43,38,41,48,57,54,25,47,38,52,27,32,34,30,34,52,43,61,14,30,40,59,55,58,5,73,54,48,76,32,50,33,54,85,54,31,9,29,46,54,32,37,48,57,36,2,38,39,40,46,70,39,4,43,37,8,34,49,31,45,60,42,51,46,16,0,56,36,34,56,18,58,41,80,35,50,46,55,68,22
48,37,29,22,33,13,45,45,35,51,39,46,33,48,16,36,49,36,40,18,28,45,54,16,31,9,35,39,29,24,31,28,22,50,41,48,42,28,38,57,53,2,51,17,41,46,20,30,37,30,51,29,2,25,47,27,43,51,30,34,45,54,34,54,25,26,37,33,14,37,60,30,19,64,32,47,29,42,4,39,48,44,40,56,0,34,32,43,38,20,15,24,32,12,44,53,12,34
27,16,7,17,67,21,24,25,24,30,10,25,12,27,18,16,15,2,19,16,17,24,33,32,11,25,14,28,9,10,10,8,12,16,7,37,22,6,4,23,19,36,31,51,30,12,54,8,26,9,30,63,32,9,27,7,22,30,4,13,24,33,12,34,14,15,16,22,48,12,40,19,15,44,2,13,9,21,38,18,27,10,20,36,34,0,10,32,18,36,19,58,11,28,10,19,46,14
25,14,5,15,65,19,22,23,22,28,7,23,10,25,16,14,18,12,17,14,15,22,31,30,9,23,12,26,7,8,8,6,10,19,10,35,20,4,13,26,22,34,29,49,28,15,52,2,24,7,28,61,30,7,25,5,20,28,6,11,22,31,2,32,12,13,14,20,46,5,38,17,13,42,8,16,7,19,36,16,25,13,18,34,32,10,0,30,16,34,17,56,9,26,13,22,44,12
41,30,25,21,76,30,38,45,8,44,37,39,26,41,27,36,47,34,33,25,15,38,47,41,31,34,28,8,29,29,24,28,27,48,39,5,42,26,36,55,51,45,51,60,10,44,63,28,6,23,44,72,41,29,47,27,36,44,28,27,38,47,32,54,18,17,30,10,57,35,60,13,24,64,30,45,25,35,47,32,41,42,40,56,43,32,30,0,38,45,28,67,25,37,42,51,55,34
33,22,13,22,71,25,30,7,30,36,23,31,18,33,22,2,33,20,25,20,23,30,39,36,7,29,20,34,9,14,16,12,16,34,25,43,4,12,22,41,37,40,13,55,36,30,58,14,32,15,36,67,36,13,9,11,28,36,14,19,30,39,18,16,20,21,22,28,52,21,22,25,19,26,16,31,13,27,42,24,33,28,2,18,38,18,16,38,0,40,23,62,17,32,28,37,50,4
50,39,31,24,53,15,47,47,37,53,41,48,35,50,18,38,51,38,42,20,30,47,56,4,33,11,37,41,31,26,33,30,24,52,43,50,44,30,40,59,55,22,53,37,43,48,40,32,39,32,53,49,18,27,49,29,45,53,32,36,47,56,36,56,27,28,39,35,34,39,62,32,21,66,34,49,31,44,24,41,50,46,42,58,20,36,34,45,40,0,17,44,34,8,46,55,32,36
33,22,14,7,48,2,30,30,20,36,24,31,18,33,1,21,34,21,25,3,13,30,39,13,16,6,20,24,14,9,16,13,7,35,26,33,27,13,23,42,38,17,36,32,26,31,35,15,22,15,36,44,13,10,32,12,28,36,15,19,30,39,19,39,10,11,22,18,29,22,45,15,4,49,17,32,14,27,19,24,33,29,25,41,15,19,17,28,23,17,0,39,17,9,29,38,27,19
72,61,53,46,9,37,69,69,59,75,63,70,57,72,40,60,73,60,64,42,52,69,78,40,55,33,59,63,53,48,55,52,46,74,65,72,66,52,62,81,77,22,75,7,65,70,4,54,61,54,75,5,26,49,71,51,67,75,54,58,69,78,58,78,49,50,61,57,10,61,84,54,43,88,56,71,53,66,20,63,72,68,64,80,24,58,56,67,62,44,39,0,56,36,68,77,12,58
20,5,4,10,65,19,17,24,17,19,16,18,5,20,16,15,26,13,8,14,10,17,26,30,10,23,7,21,8,9,3,7,11,27,18,30,21,5,15,34,30,34,30,49,23,23,52,7,19,2,23,61,30,8,26,6,15,23,7,2,13,26,11,33,7,8,9,15,46,14,39,12,13,43,9,24,4,10,36,11,16,21,19,35,32,11,9,25,17,34,17,56,0,26,21,30,44,13
42,31,23,16,45,7,39,39,29,45,33,40,27,42,10,30,43,30,34,12,22,39,48,4,25,3,29,33,23,18,25,22,16,44,35,42,36,22,32,51,47,14,45,29,35,40,32,24,31,24,45,41,10,19,41,21,37,45,24,28,39,48,28,48,19,20,31,27,26,31,54,24,13,58,26,41,23,36,16,33,42,38,34,50,12,28,26,37,32,8,9,36,26,0,38,47,24,28
37,26,17,27,77,31,34,35,34,40,6,35,22,37,28,26,5,8,29,26,27,34,43,42,21,35,24,38,19,20,20,18,22,12,3,47,32,16,6,19,9,46,41,61,40,2,64,15,36,19,40,73,42,19,37,17,32,40,14,23,34,43,11,44,24,25,26,32,58,8,50,29,25,54,12,9,19,31,48,28,37,6,30,46,44,10,13,42,28,46,29,68,21,38,0,15,56,24
46,35,26,36,86,40,43,44,43,49,15,44,31,46,37,35,20,17,38,35,36,43,52,51,30,44,33,47,28,29,29,27,31,3,12,56,41,25,15,4,24,55,50,70,49,17,73,24,45,28,49,82,51,28,46,26,41,49,23,32,43,52,20,53,33,34,35,41,67,17,59,38,34,63,21,6,28,40,57,37,46,9,39,55,53,19,22,51,37,55,38,77,30,47,15,0,65,33
60,49,41,34,21,25,57,57,47,63,51,58,45,60,28,48,61,48,52,30,40,57,66,28,43,21,47,51,41,36,43,40,34,62,53,60,54,40,50,69,65,10,63,5,53,58,8,42,49,42,63,17,14,37,59,39,55,63,42,46,57,66,46,66,37,38,49,45,2,49,72,42,31,76,44,59,41,54,8,51,60,56,52,68,12,46,44,55,50,32,27,12,44,24,56,65,0,46
29,18,9,18,67,21,26,11,26,32,19,27,14,29,18,2,29,16,21,16,19,26,35,32,3,25,16,30,5,10,12,8,12,30,21,39,8,8,18,37,33,36,17,51,32,26,54,10,28,11,32,63,32,9,13,7,24,32,10,15,26,35,14,20,16,17,18,24,48,17,26,21,15,30,12,27,9,23,38,20,29,24,6,22,34,14,12,34,4,36,19,58,13,28,24,33,46,0
